[35m[1mScanning dependencies of target gtest[0m
[35m[1mScanning dependencies of target ceres[0m
[ 66%] [32mBuilding CXX object internal/ceres/CMakeFiles/detect_structure_test.dir/detect_structure_test.cc.o[0m
[ 66%] [32m[1mLinking CXX executable ../../bin/sparse_cholesky_test[0m
[ 66%] [32m[1mLinking CXX executable ../../bin/visibility_based_preconditioner_test[0m
[ 66%] Built target sparse_cholesky_test
[35m[1mScanning dependencies of target conditioned_cost_function_test[0m
[ 67%] [32mBuilding CXX object internal/ceres/CMakeFiles/conditioned_cost_function_test.dir/conditioned_cost_function_test.cc.o[0m
[ 67%] Built target visibility_based_preconditioner_test
[35m[1mScanning dependencies of target compressed_row_sparse_matrix_test[0m
[ 67%] Built target line_search_minimizer_test
[35m[1mScanning dependencies of target block_random_access_sparse_matrix_test[0m
[ 67%] [32mBuilding CXX object internal/ceres/CMakeFiles/compressed_row_sparse_matrix_test.dir/compressed_row_sparse_matrix_test.cc.o[0m
[ 67%] [32mBuilding CXX object internal/ceres/CMakeFiles/block_random_access_sparse_matrix_test.dir/block_random_access_sparse_matrix_test.cc.o[0m
[ 68%] [32m[1mLinking CXX executable ../../bin/reorder_program_test[0m
[ 68%] Built target reorder_program_test
[35m[1mScanning dependencies of target rotation_test[0m
[ 68%] [32m[1mLinking CXX executable ../../bin/detect_structure_test[0m
[ 68%] [32mBuilding CXX object internal/ceres/CMakeFiles/rotation_test.dir/rotation_test.cc.o[0m
[ 68%] Built target detect_structure_test
[35m[1mScanning dependencies of target block_sparse_matrix_test[0m
[ 69%] [32mBuilding CXX object internal/ceres/CMakeFiles/block_sparse_matrix_test.dir/block_sparse_matrix_test.cc.o[0m
[ 69%] [32m[1mLinking CXX executable ../../bin/conditioned_cost_function_test[0m
[ 69%] Built target conditioned_cost_function_test
[35m[1mScanning dependencies of target array_utils_test[0m
[ 69%] [32mBuilding CXX object internal/ceres/CMakeFiles/array_utils_test.dir/array_utils_test.cc.o[0m
[ 69%] [32m[1mLinking CXX executable ../../bin/schur_eliminator_test[0m
[ 69%] Built target schur_eliminator_test
[35m[1mScanning dependencies of target minimizer_test[0m
[ 70%] [32mBuilding CXX object internal/ceres/CMakeFiles/minimizer_test.dir/minimizer_test.cc.o[0m
[ 70%] [32m[1mLinking CXX executable ../../bin/corrector_test[0m
[ 70%] [32m[1mLinking CXX executable ../../bin/block_jacobi_preconditioner_test[0m
[ 70%] Built target corrector_test
[35m[1mScanning dependencies of target dynamic_sparse_normal_cholesky_solver_test[0m
[ 71%] [32mBuilding CXX object internal/ceres/CMakeFiles/dynamic_sparse_normal_cholesky_solver_test.dir/dynamic_sparse_normal_cholesky_solver_test.cc.o[0m
[ 71%] [32m[1mLinking CXX executable ../../bin/array_utils_test[0m
[ 71%] Built target block_jacobi_preconditioner_test
[35m[1mScanning dependencies of target gradient_checker_test[0m
[ 71%] [32mBuilding CXX object internal/ceres/CMakeFiles/gradient_checker_test.dir/gradient_checker_test.cc.o[0m
[ 71%] Built target array_utils_test
[35m[1mScanning dependencies of target dynamic_compressed_row_sparse_matrix_test[0m
[ 71%] [32mBuilding CXX object internal/ceres/CMakeFiles/dynamic_compressed_row_sparse_matrix_test.dir/dynamic_compressed_row_sparse_matrix_test.cc.o[0m
[ 71%] [32m[1mLinking CXX executable ../../bin/block_random_access_sparse_matrix_test[0m
[ 71%] Built target block_random_access_sparse_matrix_test
[35m[1mScanning dependencies of target autodiff_test[0m
[ 72%] [32mBuilding CXX object internal/ceres/CMakeFiles/autodiff_test.dir/autodiff_test.cc.o[0m
[ 72%] [32m[1mLinking CXX executable ../bin/nist[0m
[ 72%] [32m[1mLinking CXX executable ../../bin/compressed_row_sparse_matrix_test[0m
[ 72%] [32m[1mLinking CXX executable ../../bin/numeric_diff_cost_function_test[0m
[ 72%] Built target compressed_row_sparse_matrix_test
[35m[1mScanning dependencies of target compressed_col_sparse_matrix_utils_test[0m
[ 72%] [32mBuilding CXX object internal/ceres/CMakeFiles/compressed_col_sparse_matrix_utils_test.dir/compressed_col_sparse_matrix_utils_test.cc.o[0m
[ 72%] [32m[1mLinking CXX executable ../../bin/minimizer_test[0m
[ 72%] Built target numeric_diff_cost_function_test
[35m[1mScanning dependencies of target autodiff_local_parameterization_test[0m
[ 72%] [32mBuilding CXX object internal/ceres/CMakeFiles/autodiff_local_parameterization_test.dir/autodiff_local_parameterization_test.cc.o[0m
[ 72%] Built target nist
[35m[1mScanning dependencies of target sparse_normal_cholesky_solver_test[0m
[ 72%] [32m[1mLinking CXX executable ../../bin/block_sparse_matrix_test[0m
[ 72%] [32mBuilding CXX object internal/ceres/CMakeFiles/sparse_normal_cholesky_solver_test.dir/sparse_normal_cholesky_solver_test.cc.o[0m
[ 72%] Built target block_sparse_matrix_test
[35m[1mScanning dependencies of target dogleg_strategy_test[0m
[ 72%] Built target minimizer_test
[35m[1mScanning dependencies of target autodiff_cost_function_test[0m
[ 72%] [32mBuilding CXX object internal/ceres/CMakeFiles/dogleg_strategy_test.dir/dogleg_strategy_test.cc.o[0m
[ 72%] [32mBuilding CXX object internal/ceres/CMakeFiles/autodiff_cost_function_test.dir/autodiff_cost_function_test.cc.o[0m
[ 73%] [32m[1mLinking CXX executable ../../bin/local_parameterization_test[0m
[ 74%] [32m[1mLinking CXX executable ../../bin/dynamic_compressed_row_sparse_matrix_test[0m
[ 74%] Built target local_parameterization_test
[35m[1mScanning dependencies of target conjugate_gradients_solver_test[0m
[ 74%] [32mBuilding CXX object internal/ceres/CMakeFiles/conjugate_gradients_solver_test.dir/conjugate_gradients_solver_test.cc.o[0m
[ 74%] Built target dynamic_compressed_row_sparse_matrix_test
[35m[1mScanning dependencies of target dense_sparse_matrix_test[0m
[ 74%] [32mBuilding CXX object internal/ceres/CMakeFiles/dense_sparse_matrix_test.dir/dense_sparse_matrix_test.cc.o[0m
[ 75%] [32m[1mLinking CXX executable ../../bin/compressed_col_sparse_matrix_utils_test[0m
[ 75%] Built target compressed_col_sparse_matrix_utils_test
[35m[1mScanning dependencies of target iterative_schur_complement_solver_test[0m
[ 75%] [32mBuilding CXX object internal/ceres/CMakeFiles/iterative_schur_complement_solver_test.dir/iterative_schur_complement_solver_test.cc.o[0m
[ 75%] [32m[1mLinking CXX executable ../../bin/rotation_test[0m
[ 75%] [32m[1mLinking CXX executable ../../bin/autodiff_local_parameterization_test[0m
[ 75%] Built target rotation_test
[ 76%] [32m[1mLinking CXX executable ../../bin/autodiff_cost_function_test[0m
[35m[1mScanning dependencies of target cost_function_to_functor_test[0m
[ 76%] [32mBuilding CXX object internal/ceres/CMakeFiles/cost_function_to_functor_test.dir/cost_function_to_functor_test.cc.o[0m
[ 76%] Built target autodiff_local_parameterization_test
[35m[1mScanning dependencies of target block_random_access_diagonal_matrix_test[0m
[ 76%] [32mBuilding CXX object internal/ceres/CMakeFiles/block_random_access_diagonal_matrix_test.dir/block_random_access_diagonal_matrix_test.cc.o[0m
[ 76%] Built target autodiff_cost_function_test
[ 77%] [32m[1mLinking CXX executable ../../bin/conjugate_gradients_solver_test[0m
[35m[1mScanning dependencies of target graph_algorithms_test[0m
[ 77%] [32mBuilding CXX object internal/ceres/CMakeFiles/graph_algorithms_test.dir/graph_algorithms_test.cc.o[0m
[ 77%] [32m[1mLinking CXX executable ../../bin/dynamic_sparse_normal_cholesky_solver_test[0m
[ 77%] Built target conjugate_gradients_solver_test
[35m[1mScanning dependencies of target line_search_preprocessor_test[0m
[ 77%] [32m[1mLinking CXX executable ../../bin/dense_sparse_matrix_test[0m
[ 78%] [32mBuilding CXX object internal/ceres/CMakeFiles/line_search_preprocessor_test.dir/line_search_preprocessor_test.cc.o[0m
[ 78%] Built target dense_sparse_matrix_test
[35m[1mScanning dependencies of target dynamic_numeric_diff_cost_function_test[0m
[ 78%] [32mBuilding CXX object internal/ceres/CMakeFiles/dynamic_numeric_diff_cost_function_test.dir/dynamic_numeric_diff_cost_function_test.cc.o[0m
[ 78%] Built target dynamic_sparse_normal_cholesky_solver_test
[35m[1mScanning dependencies of target bundle_adjustment_test[0m
[ 78%] [32mBuilding CXX object internal/ceres/CMakeFiles/bundle_adjustment_test.dir/bundle_adjustment_test.cc.o[0m
[ 78%] [32m[1mLinking CXX executable ../../bin/dogleg_strategy_test[0m
[ 78%] [32m[1mLinking CXX executable ../../bin/iterative_schur_complement_solver_test[0m
[ 79%] [32m[1mLinking CXX executable ../../bin/sparse_normal_cholesky_solver_test[0m
[ 79%] Built target dogleg_strategy_test
[35m[1mScanning dependencies of target canonical_views_clustering_test[0m
[ 79%] [32mBuilding CXX object internal/ceres/CMakeFiles/canonical_views_clustering_test.dir/canonical_views_clustering_test.cc.o[0m
[ 79%] Built target iterative_schur_complement_solver_test
[35m[1mScanning dependencies of target dense_linear_solver_test[0m
[ 79%] [32mBuilding CXX object internal/ceres/CMakeFiles/dense_linear_solver_test.dir/dense_linear_solver_test.cc.o[0m
[ 79%] Built target sparse_normal_cholesky_solver_test
[35m[1mScanning dependencies of target graph_test[0m
[ 79%] [32mBuilding CXX object internal/ceres/CMakeFiles/graph_test.dir/graph_test.cc.o[0m
[ 79%] [32m[1mLinking CXX executable ../../bin/autodiff_test[0m
[ 79%] [32m[1mLinking CXX executable ../../bin/gradient_checker_test[0m
[ 79%] Built target autodiff_test
[35m[1mScanning dependencies of target residual_block_test[0m
[ 79%] [32mBuilding CXX object internal/ceres/CMakeFiles/residual_block_test.dir/residual_block_test.cc.o[0m
[ 79%] [32m[1mLinking CXX executable ../../bin/line_search_preprocessor_test[0m
[ 80%] [32m[1mLinking CXX executable ../../bin/graph_algorithms_test[0m
[ 80%] Built target graph_algorithms_test
[35m[1mScanning dependencies of target invert_psd_matrix_test[0m
[ 80%] [32mBuilding CXX object internal/ceres/CMakeFiles/invert_psd_matrix_test.dir/invert_psd_matrix_test.cc.o[0m
[ 80%] [32m[1mLinking CXX executable ../bin/more_garbow_hillstrom[0m
[ 80%] Built target gradient_checker_test
[35m[1mScanning dependencies of target visibility_test[0m
[ 80%] [32mBuilding CXX object internal/ceres/CMakeFiles/visibility_test.dir/visibility_test.cc.o[0m
[ 81%] [32m[1mLinking CXX executable ../../bin/canonical_views_clustering_test[0m
[ 81%] Built target line_search_preprocessor_test
[35m[1mScanning dependencies of target block_random_access_dense_matrix_test[0m
[ 82%] [32mBuilding CXX object internal/ceres/CMakeFiles/block_random_access_dense_matrix_test.dir/block_random_access_dense_matrix_test.cc.o[0m
[ 82%] Built target canonical_views_clustering_test
[35m[1mScanning dependencies of target dynamic_autodiff_cost_function_test[0m
[ 83%] [32mBuilding CXX object internal/ceres/CMakeFiles/dynamic_autodiff_cost_function_test.dir/dynamic_autodiff_cost_function_test.cc.o[0m
[ 83%] Built target more_garbow_hillstrom
[ 84%] [32m[1mLinking CXX executable ../../bin/block_random_access_diagonal_matrix_test[0m
[35m[1mScanning dependencies of target polynomial_test[0m
[ 84%] [32mBuilding CXX object internal/ceres/CMakeFiles/polynomial_test.dir/polynomial_test.cc.o[0m
[ 84%] Built target block_random_access_diagonal_matrix_test
[35m[1mScanning dependencies of target c_api_test[0m
[ 85%] [32mBuilding CXX object internal/ceres/CMakeFiles/c_api_test.dir/c_api_test.cc.o[0m
[ 85%] [32m[1mLinking CXX executable ../../bin/bundle_adjustment_test[0m
[ 85%] [32m[1mLinking CXX executable ../../bin/dynamic_numeric_diff_cost_function_test[0m
[ 85%] Built target dynamic_numeric_diff_cost_function_test
[35m[1mScanning dependencies of target covariance_test[0m
[ 85%] [32mBuilding CXX object internal/ceres/CMakeFiles/covariance_test.dir/covariance_test.cc.o[0m
[ 85%] [32m[1mLinking CXX executable ../../bin/c_api_test[0m
[ 85%] [32m[1mLinking CXX executable ../../bin/graph_test[0m
[ 85%] Built target bundle_adjustment_test
[35m[1mScanning dependencies of target is_close_test[0m
[ 86%] [32mBuilding CXX object internal/ceres/CMakeFiles/is_close_test.dir/is_close_test.cc.o[0m
[ 86%] [32m[1mLinking CXX executable ../../bin/block_random_access_dense_matrix_test[0m
[ 86%] Built target graph_test
[35m[1mScanning dependencies of target evaluator_test[0m
[ 87%] [32m[1mLinking CXX executable ../../bin/visibility_test[0m
[ 87%] [32mBuilding CXX object internal/ceres/CMakeFiles/evaluator_test.dir/evaluator_test.cc.o[0m
[ 87%] Built target block_random_access_dense_matrix_test
[35m[1mScanning dependencies of target dynamic_sparsity_test[0m
[ 87%] Built target c_api_test
[35m[1mScanning dependencies of target gradient_checking_cost_function_test[0m
[ 87%] [32mBuilding CXX object internal/ceres/CMakeFiles/dynamic_sparsity_test.dir/dynamic_sparsity_test.cc.o[0m
[ 87%] [32mBuilding CXX object internal/ceres/CMakeFiles/gradient_checking_cost_function_test.dir/gradient_checking_cost_function_test.cc.o[0m
[ 87%] Built target visibility_test
[35m[1mScanning dependencies of target cubic_interpolation_test[0m
[ 88%] [32mBuilding CXX object internal/ceres/CMakeFiles/cubic_interpolation_test.dir/cubic_interpolation_test.cc.o[0m
[ 89%] [32m[1mLinking CXX executable ../../bin/dense_linear_solver_test[0m
[ 89%] Built target dense_linear_solver_test
[35m[1mScanning dependencies of target levenberg_marquardt_strategy_test[0m
[ 89%] [32m[1mLinking CXX executable ../../bin/residual_block_test[0m
[ 89%] [32mBuilding CXX object internal/ceres/CMakeFiles/levenberg_marquardt_strategy_test.dir/levenberg_marquardt_strategy_test.cc.o[0m
[ 89%] [32m[1mLinking CXX executable ../../bin/is_close_test[0m
[ 89%] Built target residual_block_test
[35m[1mScanning dependencies of target gradient_problem_test[0m
[ 90%] [32mBuilding CXX object internal/ceres/CMakeFiles/gradient_problem_test.dir/gradient_problem_test.cc.o[0m
[ 90%] Built target is_close_test
[35m[1mScanning dependencies of target parameter_block_test[0m
[ 91%] [32mBuilding CXX object internal/ceres/CMakeFiles/parameter_block_test.dir/parameter_block_test.cc.o[0m
[ 91%] [32m[1mLinking CXX executable ../../bin/polynomial_test[0m
[ 91%] [32m[1mLinking CXX executable ../../bin/dynamic_autodiff_cost_function_test[0m
[ 91%] Built target polynomial_test
[35m[1mScanning dependencies of target gradient_problem_solver_test[0m
[ 91%] [32mBuilding CXX object internal/ceres/CMakeFiles/gradient_problem_solver_test.dir/gradient_problem_solver_test.cc.o[0m
[ 91%] Built target dynamic_autodiff_cost_function_test
[35m[1mScanning dependencies of target single_linkage_clustering_test[0m
[ 91%] [32m[1mLinking CXX executable ../../bin/gradient_problem_test[0m
[ 91%] [32mBuilding CXX object internal/ceres/CMakeFiles/single_linkage_clustering_test.dir/single_linkage_clustering_test.cc.o[0m
[ 91%] Built target gradient_problem_test
[35m[1mScanning dependencies of target schur_complement_solver_test[0m
[ 91%] [32mBuilding CXX object internal/ceres/CMakeFiles/schur_complement_solver_test.dir/schur_complement_solver_test.cc.o[0m
[ 91%] [32m[1mLinking CXX executable ../../bin/dynamic_sparsity_test[0m
[ 91%] [32m[1mLinking CXX executable ../../bin/gradient_problem_solver_test[0m
[ 91%] [32m[1mLinking CXX executable ../../bin/covariance_test[0m
[ 92%] [32m[1mLinking CXX executable ../../bin/gradient_checking_cost_function_test[0m
[ 92%] Built target gradient_checking_cost_function_test
[ 92%] Built target covariance_test
[35m[1mScanning dependencies of target implicit_schur_complement_test[0m
[35m[1mScanning dependencies of target problem_test[0m
[ 92%] [32mBuilding CXX object internal/ceres/CMakeFiles/problem_test.dir/problem_test.cc.o[0m
[ 93%] [32mBuilding CXX object internal/ceres/CMakeFiles/implicit_schur_complement_test.dir/implicit_schur_complement_test.cc.o[0m
[ 93%] Built target dynamic_sparsity_test
[35m[1mScanning dependencies of target inner_product_computer_test[0m
[ 93%] [32mBuilding CXX object internal/ceres/CMakeFiles/inner_product_computer_test.dir/inner_product_computer_test.cc.o[0m
[ 93%] Built target gradient_problem_solver_test
[35m[1mScanning dependencies of target householder_vector_test[0m
[ 93%] [32mBuilding CXX object internal/ceres/CMakeFiles/householder_vector_test.dir/householder_vector_test.cc.o[0m
[ 94%] [32m[1mLinking CXX executable ../../bin/evaluator_test[0m
[ 95%] [32m[1mLinking CXX executable ../../bin/cost_function_to_functor_test[0m
[ 95%] Built target evaluator_test
[35m[1mScanning dependencies of target jet_test[0m
[ 96%] [32mBuilding CXX object internal/ceres/CMakeFiles/jet_test.dir/jet_test.cc.o[0m
[ 96%] Built target cost_function_to_functor_test
[ 96%] [32m[1mLinking CXX executable ../../bin/parameter_block_test[0m
[ 97%] [32m[1mLinking CXX executable ../../bin/levenberg_marquardt_strategy_test[0m
[ 97%] Built target parameter_block_test
[ 97%] [32m[1mLinking CXX executable ../../bin/single_linkage_clustering_test[0m
[ 97%] Built target single_linkage_clustering_test
[ 97%] Built target levenberg_marquardt_strategy_test
[ 97%] [32m[1mLinking CXX executable ../../bin/householder_vector_test[0m
[ 98%] [32m[1mLinking CXX executable ../../bin/schur_complement_solver_test[0m
[ 98%] Built target householder_vector_test
[ 98%] [32m[1mLinking CXX executable ../../bin/cubic_interpolation_test[0m
[ 98%] Built target cubic_interpolation_test
[ 98%] Built target schur_complement_solver_test
[ 99%] [32m[1mLinking CXX executable ../../bin/inner_product_computer_test[0m
[ 99%] Built target inner_product_computer_test
[ 99%] [32m[1mLinking CXX executable ../../bin/jet_test[0m
[ 99%] Built target jet_test
[ 99%] [32m[1mLinking CXX executable ../../bin/implicit_schur_complement_test[0m
[ 99%] Built target implicit_schur_complement_test
[100%] [32m[1mLinking CXX executable ../../bin/problem_test[0m
[100%] Built target problem_test
[100%] [32m[1mLinking CXX executable ../../bin/invert_psd_matrix_test[0m
[100%] Built target invert_psd_matrix_test
